[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
      ├─       ├─ Downloading: 184/721 |██▌       | [00:07<00:13] 40.16it/s[A[A

      ├─       ├─ Downloading: 184/721 |██▌       | [00:07<00:13] 40.16it/s[A[A

      ├─       ├─ Downloading: 184/721 |██▌       | [00:07<00:13] 40.16it/s[A[A

      ├─       ├─ Downloading: 189/721 |██▌       | [00:07<00:16] 32.46it/s[A[A

      ├─       ├─ Downloading: 189/721 |██▌       | [00:07<00:16] 32.46it/s[A[A

      ├─       ├─ Downloading: 189/721 |██▌       | [00:07<00:16] 32.46it/s[A[A

      ├─       ├─ Downloading: 189/721 |██▌       | [00:07<00:16] 32.46it/s[A[A

      ├─       ├─ Downloading: 189/721 |██▌       | [00:07<00:16] 32.46it/s[A[A

      ├─       ├─ Downloading: 193/721 |██▋       | [00:07<00:25] 20.95it/s[A[A

      ├─       ├─ Downloading: 193/721 |██▋       | [00:07<00:25] 20.95it/s[A[A

      ├─       ├─ Downloading: 193/721 |██▋       | [00:07<00:25] 20.95it/s[A[A

      ├─       ├─ Downloading: 193/721 |██▋       | [00:07<00:25] 20.95it/s[A[A

      ├─       ├─ Downloading: 193/721 |██▋       | [00:07<00:25] 20.95it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:07<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 197/721 |██▋       | [00:08<00:27] 19.34it/s[A[A

      ├─       ├─ Downloading: 205/721 |██▊       | [00:08<00:18] 27.83it/s[A[A

      ├─       ├─ Downloading: 205/721 |██▊       | [00:08<00:18] 27.83it/s[A[A

      ├─       ├─ Downloading: 205/721 |██▊       | [00:08<00:18] 27.83it/s[A[A

      ├─       ├─ Downloading: 205/721 |██▊       | [00:08<00:18] 27.83it/s[A[A

      ├─       ├─ Downloading: 205/721 |██▊       | [00:08<00:18] 27.83it/s[A[A

      ├─       ├─ Downloading: 205/721 |██▊       | [00:08<00:18] 27.83it/s[A[A

      ├─       ├─ Downloading: 210/721 |██▉       | [00:08<00:19] 26.41it/s[A[A

      ├─       ├─ Downloading: 210/721 |██▉       | [00:08<00:19] 26.41it/s[A[A

      ├─       ├─ Downloading: 210/721 |██▉       | [00:08<00:19] 26.41it/s[A[A

      ├─       ├─ Downloading: 210/721 |██▉       | [00:08<00:19] 26.41it/s[A[A

      ├─       ├─ Downloading: 210/721 |██▉       | [00:08<00:19] 26.41it/s[A[A

      ├─       ├─ Downloading: 214/721 |██▉       | [00:08<00:18] 27.28it/s[A[A

      ├─       ├─ Downloading: 214/721 |██▉       | [00:08<00:18] 27.28it/s[A[A

      ├─       ├─ Downloading: 214/721 |██▉       | [00:08<00:18] 27.28it/s[A[A

      ├─       ├─ Downloading: 214/721 |██▉       | [00:08<00:18] 27.28it/s[A[A

      ├─       ├─ Downloading: 214/721 |██▉       | [00:08<00:18] 27.28it/s[A[A

      ├─       ├─ Downloading: 214/721 |██▉       | [00:08<00:18] 27.28it/s[A[A

      ├─       ├─ Downloading: 219/721 |███       | [00:08<00:18] 27.17it/s[A[A

      ├─       ├─ Downloading: 219/721 |███       | [00:08<00:18] 27.17it/s[A[A

      ├─       ├─ Downloading: 219/721 |███       | [00:08<00:18] 27.17it/s[A[A

      ├─       ├─ Downloading: 219/721 |███       | [00:08<00:18] 27.17it/s[A[A

      ├─       ├─ Downloading: 219/721 |███       | [00:08<00:18] 27.17it/s[A[A

      ├─       ├─ Downloading: 223/721 |███       | [00:08<00:26] 19.05it/s[A[A

      ├─       ├─ Downloading: 223/721 |███       | [00:08<00:26] 19.05it/s[A[A

      ├─       ├─ Downloading: 223/721 |███       | [00:09<00:26] 19.05it/s[A[A

      ├─       ├─ Downloading: 223/721 |███       | [00:09<00:26] 19.05it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 226/721 |███▏      | [00:09<00:26] 19.03it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 233/721 |███▏      | [00:09<00:18] 26.77it/s[A[A

      ├─       ├─ Downloading: 239/721 |███▎      | [00:09<00:15] 32.07it/s[A[A

      ├─       ├─ Downloading: 239/721 |███▎      | [00:09<00:15] 32.07it/s[A[A

      ├─       ├─ Downloading: 239/721 |███▎      | [00:09<00:15] 32.07it/s[A[A

      ├─       ├─ Downloading: 239/721 |███▎      | [00:09<00:15] 32.07it/s[A[A

      ├─       ├─ Downloading: 239/721 |███▎      | [00:09<00:15] 32.07it/s[A[A

      ├─       ├─ Downloading: 239/721 |███▎      | [00:09<00:15] 32.07it/s[A[A

      ├─       ├─ Downloading: 244/721 |███▍      | [00:09<00:17] 27.90it/s[A[A

      ├─       ├─ Downloading: 244/721 |███▍      | [00:09<00:17] 27.90it/s[A[A

      ├─       ├─ Downloading: 244/721 |███▍      | [00:09<00:17] 27.90it/s[A[A

      ├─       ├─ Downloading: 244/721 |███▍      | [00:09<00:17] 27.90it/s[A[A

      ├─       ├─ Downloading: 244/721 |███▍      | [00:09<00:17] 27.90it/s[A[A

      ├─       ├─ Downloading: 248/721 |███▍      | [00:09<00:16] 29.32it/s[A[A

      ├─       ├─ Downloading: 248/721 |███▍      | [00:09<00:16] 29.32it/s[A[A

      ├─       ├─ Downloading: 248/721 |███▍      | [00:09<00:16] 29.32it/s[A[A

      ├─       ├─ Downloading: 248/721 |███▍      | [00:09<00:16] 29.32it/s[A[A

      ├─       ├─ Downloading: 248/721 |███▍      | [00:09<00:16] 29.32it/s[A[A

      ├─       ├─ Downloading: 252/721 |███▍      | [00:09<00:17] 26.69it/s[A[A

      ├─       ├─ Downloading: 252/721 |███▍      | [00:09<00:17] 26.69it/s[A[A

      ├─       ├─ Downloading: 252/721 |███▍      | [00:09<00:17] 26.69it/s[A[A

      ├─       ├─ Downloading: 252/721 |███▍      | [00:10<00:17] 26.69it/s[A[A

      ├─       ├─ Downloading: 252/721 |███▍      | [00:10<00:17] 26.69it/s[A[A

      ├─       ├─ Downloading: 256/721 |███▌      | [00:10<00:20] 23.05it/s[A[A

      ├─       ├─ Downloading: 256/721 |███▌      | [00:10<00:20] 23.05it/s[A[A

      ├─       ├─ Downloading: 256/721 |███▌      | [00:10<00:20] 23.05it/s[A[A

      ├─       ├─ Downloading: 256/721 |███▌      | [00:10<00:20] 23.05it/s[A[A

      ├─       ├─ Downloading: 259/721 |███▌      | [00:10<00:19] 23.86it/s[A[A

      ├─       ├─ Downloading: 259/721 |███▌      | [00:10<00:19] 23.86it/s[A[A

      ├─       ├─ Downloading: 259/721 |███▌      | [00:10<00:19] 23.86it/s[A[A

      ├─       ├─ Downloading: 259/721 |███▌      | [00:10<00:19] 23.86it/s[A[A

      ├─       ├─ Downloading: 262/721 |███▋      | [00:10<00:19] 23.82it/s[A[A

      ├─       ├─ Downloading: 262/721 |███▋      | [00:10<00:19] 23.82it/s[A[A

      ├─       ├─ Downloading: 262/721 |███▋      | [00:10<00:19] 23.82it/s[A[A

      ├─       ├─ Downloading: 262/721 |███▋      | [00:10<00:19] 23.82it/s[A[A

      ├─       ├─ Downloading: 262/721 |███▋      | [00:10<00:19] 23.82it/s[A[A

      ├─       ├─ Downloading: 266/721 |███▋      | [00:10<00:17] 26.66it/s[A[A

      ├─       ├─ Downloading: 266/721 |███▋      | [00:10<00:17] 26.66it/s[A[A

      ├─       ├─ Downloading: 266/721 |███▋      | [00:10<00:17] 26.66it/s[A[A

      ├─       ├─ Downloading: 266/721 |███▋      | [00:10<00:17] 26.66it/s[A[A

      ├─       ├─ Downloading: 269/721 |███▋      | [00:10<00:22] 20.48it/s[A[A

      ├─       ├─ Downloading: 269/721 |███▋      | [00:10<00:22] 20.48it/s[A[A

      ├─       ├─ Downloading: 269/721 |███▋      | [00:10<00:22] 20.48it/s[A[A

      ├─       ├─ Downloading: 269/721 |███▋      | [00:10<00:22] 20.48it/s[A[A

      ├─       ├─ Downloading: 272/721 |███▊      | [00:10<00:24] 18.49it/s[A[A

      ├─       ├─ Downloading: 272/721 |███▊      | [00:10<00:24] 18.49it/s[A[A

      ├─       ├─ Downloading: 272/721 |███▊      | [00:11<00:24] 18.49it/s[A[A

      ├─       ├─ Downloading: 272/721 |███▊      | [00:11<00:24] 18.49it/s[A[A

      ├─       ├─ Downloading: 275/721 |███▊      | [00:11<00:23] 18.84it/s[A[A

      ├─       ├─ Downloading: 275/721 |███▊      | [00:11<00:23] 18.84it/s[A[A

      ├─       ├─ Downloading: 275/721 |███▊      | [00:11<00:23] 18.84it/s[A[A

      ├─       ├─ Downloading: 275/721 |███▊      | [00:11<00:23] 18.84it/s[A[A

      ├─       ├─ Downloading: 278/721 |███▊      | [00:11<00:25] 17.30it/s[A[A

      ├─       ├─ Downloading: 278/721 |███▊      | [00:11<00:25] 17.30it/s[A[A

      ├─       ├─ Downloading: 278/721 |███▊      | [00:11<00:25] 17.30it/s[A[A

      ├─       ├─ Downloading: 278/721 |███▊      | [00:11<00:25] 17.30it/s[A[A

      ├─       ├─ Downloading: 278/721 |███▊      | [00:11<00:25] 17.30it/s[A[A

      ├─       ├─ Downloading: 278/721 |███▊      | [00:11<00:25] 17.30it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 283/721 |███▉      | [00:11<00:19] 22.33it/s[A[A

      ├─       ├─ Downloading: 290/721 |████      | [00:11<00:13] 31.26it/s[A[A

      ├─       ├─ Downloading: 290/721 |████      | [00:11<00:13] 31.26it/s[A[A

      ├─       ├─ Downloading: 290/721 |████      | [00:11<00:13] 31.26it/s[A[A

      ├─       ├─ Downloading: 290/721 |████      | [00:11<00:13] 31.26it/s[A[A

      ├─       ├─ Downloading: 290/721 |████      | [00:11<00:13] 31.26it/s[A[A

      ├─       ├─ Downloading: 294/721 |████      | [00:11<00:16] 25.54it/s[A[A

      ├─       ├─ Downloading: 294/721 |████      | [00:11<00:16] 25.54it/s[A[A

      ├─       ├─ Downloading: 294/721 |████      | [00:11<00:16] 25.54it/s[A[A

      ├─       ├─ Downloading: 294/721 |████      | [00:11<00:16] 25.54it/s[A[A

      ├─       ├─ Downloading: 294/721 |████      | [00:11<00:16] 25.54it/s[A[A

      ├─       ├─ Downloading: 298/721 |████▏     | [00:11<00:18] 22.32it/s[A[A

      ├─       ├─ Downloading: 298/721 |████▏     | [00:12<00:18] 22.32it/s[A[A

      ├─       ├─ Downloading: 298/721 |████▏     | [00:12<00:18] 22.32it/s[A[A

      ├─       ├─ Downloading: 298/721 |████▏     | [00:12<00:18] 22.32it/s[A[A

      ├─       ├─ Downloading: 301/721 |████▏     | [00:12<00:18] 23.11it/s[A[A

      ├─       ├─ Downloading: 301/721 |████▏     | [00:12<00:18] 23.11it/s[A[A

      ├─       ├─ Downloading: 301/721 |████▏     | [00:12<00:18] 23.11it/s[A[A

      ├─       ├─ Downloading: 301/721 |████▏     | [00:12<00:18] 23.11it/s[A[A

      ├─       ├─ Downloading: 304/721 |████▏     | [00:12<00:18] 22.85it/s[A[A

      ├─       ├─ Downloading: 304/721 |████▏     | [00:12<00:18] 22.85it/s[A[A

      ├─       ├─ Downloading: 304/721 |████▏     | [00:12<00:18] 22.85it/s[A[A

      ├─       ├─ Downloading: 304/721 |████▏     | [00:12<00:18] 22.85it/s[A[A

      ├─       ├─ Downloading: 304/721 |████▏     | [00:12<00:18] 22.85it/s[A[A

      ├─       ├─ Downloading: 308/721 |████▎     | [00:12<00:16] 24.57it/s[A[A

      ├─       ├─ Downloading: 308/721 |████▎     | [00:12<00:16] 24.57it/s[A[A

      ├─       ├─ Downloading: 308/721 |████▎     | [00:12<00:16] 24.57it/s[A[A

      ├─       ├─ Downloading: 308/721 |████▎     | [00:12<00:16] 24.57it/s[A[A

      ├─       ├─ Downloading: 308/721 |████▎     | [00:12<00:16] 24.57it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 312/721 |████▎     | [00:12<00:14] 27.39it/s[A[A

      ├─       ├─ Downloading: 318/721 |████▍     | [00:12<00:11] 34.28it/s[A[A

      ├─       ├─ Downloading: 318/721 |████▍     | [00:12<00:11] 34.28it/s[A[A

      ├─       ├─ Downloading: 318/721 |████▍     | [00:12<00:11] 34.28it/s[A[A

      ├─       ├─ Downloading: 318/721 |████▍     | [00:12<00:11] 34.28it/s[A[A

      ├─       ├─ Downloading: 318/721 |████▍     | [00:12<00:11] 34.28it/s[A[A

      ├─       ├─ Downloading: 322/721 |████▍     | [00:12<00:13] 30.45it/s[A[A

      ├─       ├─ Downloading: 322/721 |████▍     | [00:12<00:13] 30.45it/s[A[A

      ├─       ├─ Downloading: 322/721 |████▍     | [00:12<00:13] 30.45it/s[A[A

      ├─       ├─ Downloading: 322/721 |████▍     | [00:12<00:13] 30.45it/s[A[A

      ├─       ├─ Downloading: 322/721 |████▍     | [00:12<00:13] 30.45it/s[A[A

      ├─       ├─ Downloading: 326/721 |████▌     | [00:12<00:13] 30.17it/s[A[A

      ├─       ├─ Downloading: 326/721 |████▌     | [00:12<00:13] 30.17it/s[A[A

      ├─       ├─ Downloading: 326/721 |████▌     | [00:12<00:13] 30.17it/s[A[A

      ├─       ├─ Downloading: 326/721 |████▌     | [00:13<00:13] 30.17it/s[A[A

      ├─       ├─ Downloading: 326/721 |████▌     | [00:13<00:13] 30.17it/s[A[A

      ├─       ├─ Downloading: 330/721 |████▌     | [00:13<00:18] 21.09it/s[A[A

      ├─       ├─ Downloading: 330/721 |████▌     | [00:13<00:18] 21.09it/s[A[A

      ├─       ├─ Downloading: 330/721 |████▌     | [00:13<00:18] 21.09it/s[A[A

      ├─       ├─ Downloading: 330/721 |████▌     | [00:13<00:18] 21.09it/s[A[A

      ├─       ├─ Downloading: 333/721 |████▌     | [00:13<00:19] 19.63it/s[A[A

      ├─       ├─ Downloading: 333/721 |████▌     | [00:13<00:19] 19.63it/s[A[A

      ├─       ├─ Downloading: 333/721 |████▌     | [00:13<00:19] 19.63it/s[A[A

      ├─       ├─ Downloading: 333/721 |████▌     | [00:13<00:19] 19.63it/s[A[A

      ├─       ├─ Downloading: 336/721 |████▋     | [00:13<00:21] 17.82it/s[A[A

      ├─       ├─ Downloading: 336/721 |████▋     | [00:13<00:21] 17.82it/s[A[A

      ├─       ├─ Downloading: 336/721 |████▋     | [00:13<00:21] 17.82it/s[A[A

      ├─       ├─ Downloading: 336/721 |████▋     | [00:13<00:21] 17.82it/s[A[A

      ├─       ├─ Downloading: 336/721 |████▋     | [00:13<00:21] 17.82it/s[A[A

      ├─       ├─ Downloading: 336/721 |████▋     | [00:13<00:21] 17.82it/s[A[A

      ├─       ├─ Downloading: 341/721 |████▋     | [00:13<00:16] 23.17it/s[A[A

      ├─       ├─ Downloading: 341/721 |████▋     | [00:13<00:16] 23.17it/s[A[A

      ├─       ├─ Downloading: 341/721 |████▋     | [00:13<00:16] 23.17it/s[A[A

      ├─       ├─ Downloading: 341/721 |████▋     | [00:13<00:16] 23.17it/s[A[A

      ├─       ├─ Downloading: 344/721 |████▊     | [00:13<00:15] 24.08it/s[A[A

      ├─       ├─ Downloading: 344/721 |████▊     | [00:13<00:15] 24.08it/s[A[A

      ├─       ├─ Downloading: 344/721 |████▊     | [00:13<00:15] 24.08it/s[A[A

      ├─       ├─ Downloading: 344/721 |████▊     | [00:13<00:15] 24.08it/s[A[A

      ├─       ├─ Downloading: 347/721 |████▊     | [00:13<00:15] 23.42it/s[A[A

      ├─       ├─ Downloading: 347/721 |████▊     | [00:13<00:15] 23.42it/s[A[A

      ├─       ├─ Downloading: 347/721 |████▊     | [00:14<00:15] 23.42it/s[A[A

      ├─       ├─ Downloading: 347/721 |████▊     | [00:14<00:15] 23.42it/s[A[A
