[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin
      ├─       ├─ Downloading: 1844/6485 |██▊       | [02:17<05:21] 14.43it/s[A[A

      ├─       ├─ Downloading: 1844/6485 |██▊       | [02:17<05:21] 14.43it/s[A[A

      ├─       ├─ Downloading: 1844/6485 |██▊       | [02:17<05:21] 14.43it/s[A[A

      ├─       ├─ Downloading: 1844/6485 |██▊       | [02:17<05:21] 14.43it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1849/6485 |██▊       | [02:17<04:20] 17.80it/s[A[A

      ├─       ├─ Downloading: 1859/6485 |██▊       | [02:17<02:39] 29.00it/s[A[A

      ├─       ├─ Downloading: 1859/6485 |██▊       | [02:17<02:39] 29.00it/s[A[A

      ├─       ├─ Downloading: 1859/6485 |██▊       | [02:17<02:39] 29.00it/s[A[A

      ├─       ├─ Downloading: 1859/6485 |██▊       | [02:17<02:39] 29.00it/s[A[A

      ├─       ├─ Downloading: 1859/6485 |██▊       | [02:17<02:39] 29.00it/s[A[A

      ├─       ├─ Downloading: 1859/6485 |██▊       | [02:17<02:39] 29.00it/s[A[A

      ├─       ├─ Downloading: 1864/6485 |██▊       | [02:17<02:43] 28.27it/s[A[A

      ├─       ├─ Downloading: 1864/6485 |██▊       | [02:17<02:43] 28.27it/s[A[A

      ├─       ├─ Downloading: 1864/6485 |██▊       | [02:17<02:43] 28.27it/s[A[A

      ├─       ├─ Downloading: 1864/6485 |██▊       | [02:17<02:43] 28.27it/s[A[A

      ├─       ├─ Downloading: 1864/6485 |██▊       | [02:17<02:43] 28.27it/s[A[A

      ├─       ├─ Downloading: 1868/6485 |██▉       | [02:17<02:47] 27.55it/s[A[A

      ├─       ├─ Downloading: 1868/6485 |██▉       | [02:18<02:47] 27.55it/s[A[A

      ├─       ├─ Downloading: 1868/6485 |██▉       | [02:18<02:47] 27.55it/s[A[A

      ├─       ├─ Downloading: 1868/6485 |██▉       | [02:18<02:47] 27.55it/s[A[A

      ├─       ├─ Downloading: 1868/6485 |██▉       | [02:18<02:47] 27.55it/s[A[A

      ├─       ├─ Downloading: 1872/6485 |██▉       | [02:18<03:01] 25.40it/s[A[A

      ├─       ├─ Downloading: 1872/6485 |██▉       | [02:18<03:01] 25.40it/s[A[A

      ├─       ├─ Downloading: 1872/6485 |██▉       | [02:18<03:01] 25.40it/s[A[A

      ├─       ├─ Downloading: 1872/6485 |██▉       | [02:18<03:01] 25.40it/s[A[A

      ├─       ├─ Downloading: 1872/6485 |██▉       | [02:18<03:01] 25.40it/s[A[A

      ├─       ├─ Downloading: 1876/6485 |██▉       | [02:18<03:31] 21.75it/s[A[A

      ├─       ├─ Downloading: 1876/6485 |██▉       | [02:18<03:31] 21.75it/s[A[A

      ├─       ├─ Downloading: 1876/6485 |██▉       | [02:18<03:31] 21.75it/s[A[A

      ├─       ├─ Downloading: 1876/6485 |██▉       | [02:18<03:31] 21.75it/s[A[A

      ├─       ├─ Downloading: 1879/6485 |██▉       | [02:18<04:00] 19.19it/s[A[A

      ├─       ├─ Downloading: 1879/6485 |██▉       | [02:18<04:00] 19.19it/s[A[A

      ├─       ├─ Downloading: 1879/6485 |██▉       | [02:18<04:00] 19.19it/s[A[A

      ├─       ├─ Downloading: 1879/6485 |██▉       | [02:18<04:00] 19.19it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1882/6485 |██▉       | [02:18<03:44] 20.49it/s[A[A

      ├─       ├─ Downloading: 1888/6485 |██▉       | [02:18<03:13] 23.78it/s[A[A

      ├─       ├─ Downloading: 1888/6485 |██▉       | [02:19<03:13] 23.78it/s[A[A

      ├─       ├─ Downloading: 1888/6485 |██▉       | [02:19<03:13] 23.78it/s[A[A

      ├─       ├─ Downloading: 1888/6485 |██▉       | [02:19<03:13] 23.78it/s[A[A

      ├─       ├─ Downloading: 1891/6485 |██▉       | [02:19<03:42] 20.63it/s[A[A

      ├─       ├─ Downloading: 1891/6485 |██▉       | [02:19<03:42] 20.63it/s[A[A

      ├─       ├─ Downloading: 1891/6485 |██▉       | [02:19<03:42] 20.63it/s[A[A

      ├─       ├─ Downloading: 1891/6485 |██▉       | [02:19<03:42] 20.63it/s[A[A

      ├─       ├─ Downloading: 1894/6485 |██▉       | [02:19<03:32] 21.57it/s[A[A

      ├─       ├─ Downloading: 1894/6485 |██▉       | [02:19<03:32] 21.57it/s[A[A

      ├─       ├─ Downloading: 1894/6485 |██▉       | [02:19<03:32] 21.57it/s[A[A

      ├─       ├─ Downloading: 1894/6485 |██▉       | [02:19<03:32] 21.57it/s[A[A

      ├─       ├─ Downloading: 1897/6485 |██▉       | [02:19<03:29] 21.86it/s[A[A

      ├─       ├─ Downloading: 1897/6485 |██▉       | [02:19<03:29] 21.86it/s[A[A

      ├─       ├─ Downloading: 1897/6485 |██▉       | [02:19<03:29] 21.86it/s[A[A

      ├─       ├─ Downloading: 1897/6485 |██▉       | [02:19<03:29] 21.86it/s[A[A

      ├─       ├─ Downloading: 1900/6485 |██▉       | [02:19<03:36] 21.21it/s[A[A

      ├─       ├─ Downloading: 1900/6485 |██▉       | [02:19<03:36] 21.21it/s[A[A

      ├─       ├─ Downloading: 1900/6485 |██▉       | [02:19<03:36] 21.21it/s[A[A

      ├─       ├─ Downloading: 1900/6485 |██▉       | [02:19<03:36] 21.21it/s[A[A

      ├─       ├─ Downloading: 1903/6485 |██▉       | [02:19<03:57] 19.27it/s[A[A

      ├─       ├─ Downloading: 1903/6485 |██▉       | [02:19<03:57] 19.27it/s[A[A

      ├─       ├─ Downloading: 1903/6485 |██▉       | [02:19<03:57] 19.27it/s[A[A

      ├─       ├─ Downloading: 1903/6485 |██▉       | [02:19<03:57] 19.27it/s[A[A

      ├─       ├─ Downloading: 1906/6485 |██▉       | [02:19<03:46] 20.22it/s[A[A

      ├─       ├─ Downloading: 1906/6485 |██▉       | [02:19<03:46] 20.22it/s[A[A

      ├─       ├─ Downloading: 1906/6485 |██▉       | [02:19<03:46] 20.22it/s[A[A

      ├─       ├─ Downloading: 1906/6485 |██▉       | [02:19<03:46] 20.22it/s[A[A

      ├─       ├─ Downloading: 1906/6485 |██▉       | [02:20<03:46] 20.22it/s[A[A

      ├─       ├─ Downloading: 1906/6485 |██▉       | [02:20<03:46] 20.22it/s[A[A

      ├─       ├─ Downloading: 1911/6485 |██▉       | [02:20<02:52] 26.56it/s[A[A

      ├─       ├─ Downloading: 1911/6485 |██▉       | [02:20<02:52] 26.56it/s[A[A

      ├─       ├─ Downloading: 1911/6485 |██▉       | [02:20<02:52] 26.56it/s[A[A

      ├─       ├─ Downloading: 1911/6485 |██▉       | [02:20<02:52] 26.56it/s[A[A

      ├─       ├─ Downloading: 1914/6485 |██▉       | [02:20<03:14] 23.47it/s[A[A

      ├─       ├─ Downloading: 1914/6485 |██▉       | [02:20<03:14] 23.47it/s[A[A

      ├─       ├─ Downloading: 1914/6485 |██▉       | [02:20<03:14] 23.47it/s[A[A

      ├─       ├─ Downloading: 1914/6485 |██▉       | [02:20<03:14] 23.47it/s[A[A

      ├─       ├─ Downloading: 1917/6485 |██▉       | [02:20<03:28] 21.90it/s[A[A

      ├─       ├─ Downloading: 1917/6485 |██▉       | [02:20<03:28] 21.90it/s[A[A

      ├─       ├─ Downloading: 1917/6485 |██▉       | [02:20<03:28] 21.90it/s[A[A

      ├─       ├─ Downloading: 1917/6485 |██▉       | [02:20<03:28] 21.90it/s[A[A

      ├─       ├─ Downloading: 1920/6485 |██▉       | [02:20<03:42] 20.47it/s[A[A

      ├─       ├─ Downloading: 1920/6485 |██▉       | [02:20<03:42] 20.47it/s[A[A

      ├─       ├─ Downloading: 1920/6485 |██▉       | [02:20<03:42] 20.47it/s[A[A

      ├─       ├─ Downloading: 1920/6485 |██▉       | [02:20<03:42] 20.47it/s[A[A

      ├─       ├─ Downloading: 1923/6485 |██▉       | [02:20<03:50] 19.82it/s[A[A

      ├─       ├─ Downloading: 1923/6485 |██▉       | [02:20<03:50] 19.82it/s[A[A

      ├─       ├─ Downloading: 1923/6485 |██▉       | [02:20<03:50] 19.82it/s[A[A

      ├─       ├─ Downloading: 1923/6485 |██▉       | [02:20<03:50] 19.82it/s[A[A

      ├─       ├─ Downloading: 1923/6485 |██▉       | [02:20<03:50] 19.82it/s[A[A

      ├─       ├─ Downloading: 1927/6485 |██▉       | [02:20<03:23] 22.36it/s[A[A

      ├─       ├─ Downloading: 1927/6485 |██▉       | [02:20<03:23] 22.36it/s[A[A

      ├─       ├─ Downloading: 1927/6485 |██▉       | [02:20<03:23] 22.36it/s[A[A

      ├─       ├─ Downloading: 1927/6485 |██▉       | [02:20<03:23] 22.36it/s[A[A

      ├─       ├─ Downloading: 1927/6485 |██▉       | [02:21<03:23] 22.36it/s[A[A

      ├─       ├─ Downloading: 1931/6485 |██▉       | [02:21<03:25] 22.21it/s[A[A

      ├─       ├─ Downloading: 1931/6485 |██▉       | [02:21<03:25] 22.21it/s[A[A

      ├─       ├─ Downloading: 1931/6485 |██▉       | [02:21<03:25] 22.21it/s[A[A

      ├─       ├─ Downloading: 1931/6485 |██▉       | [02:21<03:25] 22.21it/s[A[A

      ├─       ├─ Downloading: 1934/6485 |██▉       | [02:21<04:05] 18.56it/s[A[A

      ├─       ├─ Downloading: 1934/6485 |██▉       | [02:21<04:05] 18.56it/s[A[A

      ├─       ├─ Downloading: 1934/6485 |██▉       | [02:21<04:05] 18.56it/s[A[A

      ├─       ├─ Downloading: 1936/6485 |██▉       | [02:21<04:11] 18.08it/s[A[A

      ├─       ├─ Downloading: 1936/6485 |██▉       | [02:21<04:11] 18.08it/s[A[A

      ├─       ├─ Downloading: 1936/6485 |██▉       | [02:21<04:11] 18.08it/s[A[A

      ├─       ├─ Downloading: 1938/6485 |██▉       | [02:21<04:47] 15.84it/s[A[A

      ├─       ├─ Downloading: 1938/6485 |██▉       | [02:21<04:47] 15.84it/s[A[A

      ├─       ├─ Downloading: 1938/6485 |██▉       | [02:21<04:47] 15.84it/s[A[A

      ├─       ├─ Downloading: 1940/6485 |██▉       | [02:21<05:08] 14.72it/s[A[A

      ├─       ├─ Downloading: 1940/6485 |██▉       | [02:21<05:08] 14.72it/s[A[A

      ├─       ├─ Downloading: 1940/6485 |██▉       | [02:21<05:08] 14.72it/s[A[A

      ├─       ├─ Downloading: 1942/6485 |██▉       | [02:21<04:54] 15.44it/s[A[A

      ├─       ├─ Downloading: 1942/6485 |██▉       | [02:21<04:54] 15.44it/s[A[A

      ├─       ├─ Downloading: 1942/6485 |██▉       | [02:21<04:54] 15.44it/s[A[A

      ├─       ├─ Downloading: 1942/6485 |██▉       | [02:21<04:54] 15.44it/s[A[A

      ├─       ├─ Downloading: 1942/6485 |██▉       | [02:21<04:54] 15.44it/s[A[A

      ├─       ├─ Downloading: 1942/6485 |██▉       | [02:21<04:54] 15.44it/s[A[A

      ├─       ├─ Downloading: 1947/6485 |███       | [02:21<03:19] 22.76it/s[A[A

      ├─       ├─ Downloading: 1947/6485 |███       | [02:22<03:19] 22.76it/s[A[A

      ├─       ├─ Downloading: 1947/6485 |███       | [02:22<03:19] 22.76it/s[A[A

      ├─       ├─ Downloading: 1947/6485 |███       | [02:22<03:19] 22.76it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1950/6485 |███       | [02:22<03:37] 20.88it/s[A[A

      ├─       ├─ Downloading: 1958/6485 |███       | [02:22<02:34] 29.22it/s[A[A

      ├─       ├─ Downloading: 1958/6485 |███       | [02:22<02:34] 29.22it/s[A[A

      ├─       ├─ Downloading: 1958/6485 |███       | [02:22<02:34] 29.22it/s[A[A

      ├─       ├─ Downloading: 1958/6485 |███       | [02:22<02:34] 29.22it/s[A[A

      ├─       ├─ Downloading: 1961/6485 |███       | [02:22<03:59] 18.85it/s[A[A

      ├─       ├─ Downloading: 1961/6485 |███       | [02:22<03:59] 18.85it/s[A[A

      ├─       ├─ Downloading: 1961/6485 |███       | [02:22<03:59] 18.85it/s[A[A

      ├─       ├─ Downloading: 1961/6485 |███       | [02:23<03:59] 18.85it/s[A[A

      ├─       ├─ Downloading: 1964/6485 |███       | [02:23<05:44] 13.14it/s[A[A

      ├─       ├─ Downloading: 1964/6485 |███       | [02:23<05:44] 13.14it/s[A[A

      ├─       ├─ Downloading: 1964/6485 |███       | [02:23<05:44] 13.14it/s[A[A

      ├─       ├─ Downloading: 1964/6485 |███       | [02:23<05:44] 13.14it/s[A[A

      ├─       ├─ Downloading: 1967/6485 |███       | [02:23<04:55] 15.30it/s[A[A

      ├─       ├─ Downloading: 1967/6485 |███       | [02:23<04:55] 15.30it/s[A[A

      ├─       ├─ Downloading: 1967/6485 |███       | [02:23<04:55] 15.30it/s[A[A

      ├─       ├─ Downloading: 1967/6485 |███       | [02:23<04:55] 15.30it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1970/6485 |███       | [02:23<04:21] 17.27it/s[A[A

      ├─       ├─ Downloading: 1981/6485 |███       | [02:23<02:32] 29.63it/s[A[A

      ├─       ├─ Downloading: 1981/6485 |███       | [02:23<02:32] 29.63it/s[A[A

      ├─       ├─ Downloading: 1981/6485 |███       | [02:23<02:32] 29.63it/s[A[A

      ├─       ├─ Downloading: 1981/6485 |███       | [02:23<02:32] 29.63it/s[A[A

      ├─       ├─ Downloading: 1981/6485 |███       | [02:23<02:32] 29.63it/s[A[A

      ├─       ├─ Downloading: 1985/6485 |███       | [02:23<02:49] 26.49it/s[A[A

      ├─       ├─ Downloading: 1985/6485 |███       | [02:23<02:49] 26.49it/s[A[A

      ├─       ├─ Downloading: 1985/6485 |███       | [02:23<02:49] 26.49it/s[A[A

      ├─       ├─ Downloading: 1985/6485 |███       | [02:23<02:49] 26.49it/s[A[A

      ├─       ├─ Downloading: 1985/6485 |███       | [02:23<02:49] 26.49it/s[A[A

      ├─       ├─ Downloading: 1989/6485 |███       | [02:23<03:09] 23.66it/s[A[A

      ├─       ├─ Downloading: 1989/6485 |███       | [02:23<03:09] 23.66it/s[A[A

      ├─       ├─ Downloading: 1989/6485 |███       | [02:24<03:09] 23.66it/s[A[A

      ├─       ├─ Downloading: 1989/6485 |███       | [02:24<03:09] 23.66it/s[A[A

      ├─       ├─ Downloading: 1992/6485 |███       | [02:24<03:32] 21.13it/s[A[A

      ├─       ├─ Downloading: 1992/6485 |███       | [02:24<03:32] 21.13it/s[A[A

      ├─       ├─ Downloading: 1992/6485 |███       | [02:24<03:32] 21.13it/s[A[A

      ├─       ├─ Downloading: 1992/6485 |███       | [02:24<03:32] 21.13it/s[A[A

      ├─       ├─ Downloading: 1995/6485 |███       | [02:24<03:49] 19.54it/s[A[A

      ├─       ├─ Downloading: 1995/6485 |███       | [02:24<03:49] 19.54it/s[A[A

      ├─       ├─ Downloading: 1995/6485 |███       | [02:24<03:49] 19.54it/s[A[A

      ├─       ├─ Downloading: 1995/6485 |███       | [02:24<03:49] 19.54it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 1998/6485 |███       | [02:24<03:51] 19.39it/s[A[A

      ├─       ├─ Downloading: 2005/6485 |███       | [02:24<02:35] 28.77it/s[A[A

      ├─       ├─ Downloading: 2005/6485 |███       | [02:24<02:35] 28.77it/s[A[A
